Package	Version
ggstats	0.13.0
ggstream	0.1.0
ggsurvfit	1.2.0
ggtext	0.1.2
ggthemes	5.2.0
ggtree	4.2.0
gh	1.5.0
gitcreds	0.1.2
glasso	1.11
gld	2.6.8
glmmTMB	1.1.14
glmnet	5.0
glmnetUtils	1.1.9
GlobalOptions	0.1.4
globals	0.19.1
glue	1.8.1
gmp	0.7-5.1
googledrive	2.1.2
googlesheets4	1.1.2
gower	1.0.2
GPArotation	2026.4-1
gplots	3.3.0
graph	1.90.0
graphlayouts	1.2.3
gridBase	0.4-7
gridExtra	2.3
gridGraphics	0.5-1
gridtext	0.1.6
gsl	2.1-9
gss	2.2-10
gt	1.3.0
gtable	0.3.6
gtools	3.9.5
gtsummary	2.5.0
h5mread	1.4.0
hardhat	1.4.3
hash	2.2.6.4
haven	2.5.5
HDF5Array	1.40.0
heatmaply	1.6.0
here	1.0.2
highr	0.12
Hmisc	5.2-5
hms	1.1.4
htmlTable	2.5.0
htmltools	0.5.9
htmlwidgets	1.6.4
httpuv	1.6.17
httr	1.4.8
httr2	1.2.2
huge	1.3.5
ids	1.0.1
igraph	2.3.1
impute	1.86.0
infer	1.1.0
ini	0.3.1
INLA	25.10.19
inlabru	2.14.1
INLAspacetime	0.1.14
INLAtools	0.1.4
inline	0.3.21
IntegratedLearner	0.99.0
inum	1.0-5
ipred	0.9-15
IRanges	2.46.0
irlba	2.3.7
isoband	0.3.0
iterators	1.0.14
iterpc	0.4.2
itertools	0.1-3
janeaustenr	1.0.0
jpeg	0.1-11
jquerylib	0.1.4
jsonlite	2.0.0
juicyjuice	0.1.0
KEGGREST	1.52.0
kernlab	0.9-33
knitr	1.51
labeling	0.4.3
labelled	2.16.0
laeken	0.5.3
lambda.r	1.2.4
lars	1.3
latentcor	2.0.2
later	1.4.8
lava	1.9.1
lavaan	0.6-21
lazyeval	0.2.3
lbfgs	1.2.1.2
leaps	3.2
lgr	0.5.2
lhs	1.3.0
libcoin	1.0-12
lifecycle	1.0.5
limma	3.68.2
linprog	0.9-6
listenv	0.10.1
litedown	0.9
littler	0.3.23
lme4	2.0-1
lmerTest	3.2-1
lmom	3.3
lmtest	0.9-40
locfit	1.5-9.12
logging	0.10-108
loo	2.9.0
lpSolve	5.6.23
lubridate	1.9.5
Maaslin2	1.26.0
maaslin3	1.4.0
magic	1.6-1
magrittr	2.0.5
maps	3.4.3
markdown	2.0
MatrixEQTL	2.3
MatrixGenerics	1.24.0
MatrixModels	0.5-4
matrixStats	1.5.0
maxstat	0.7-26
mboost	2.9-11
mclust	6.1.2
mediation	4.5.1
memoise	2.0.1
MendelianRandomization	0.10.0
metagenomeSeq	1.54.0
MetBrewer	0.3.0
mets	1.3.9
mia	1.20.0
miaTime	1.2.0
miaViz	1.20.0
microbenchmark	1.5.0
microbiomeDataSets	1.20.0
MicrobiomeStat	1.4
mikropml	1.7.0
mime	0.13
miniLNM	0.1.0
miniUI	0.1.2
minqa	1.2.8
mirai	2.7.0
missForest	1.6.1
mixedCCA	1.6.3
mixOmics	6.37.0
mixopt	0.1.3
mlbench	2.1-8
MLmetrics	1.1.3
mlogit	1.1-3
mlr	2.19.3
mlr3	1.6.0
mlr3cluster	0.3.0
mlr3cmprsk	0.0.5
mlr3data	0.9.0
mlr3extralearners	1.5.2
mlr3filters	0.9.1
mlr3fselect	1.5.1
mlr3hyperband	1.1.0
mlr3inferr	0.2.1
mlr3learners	0.14.0
mlr3mbo	1.1.1
mlr3measures	1.3.0
mlr3misc	0.21.0
mlr3pipelines	0.11.0
mlr3proba	0.8.9
mlr3tuning	1.6.0
mlr3tuningspaces	0.6.0
mlr3verse	0.3.1
mlr3viz	0.11.0
mlrMBO	1.1.6
mnormt	2.1.2
modeest	2.4.0
modeldata	1.5.1
modelenv	0.2.0
ModelMetrics	1.2.2.2
modelr	0.1.11
modeltools	0.2-24
MOFA2	1.22.0
multcomp	1.4-30
multcompView	0.1-11
MultiAssayExperiment	1.38.0
multimedia	0.2.1
multtest	2.68.0
mvtnorm	1.3-7
nanonext	1.9.0
NbClust	3.0.1
NetCoMi	1.2.0
nleqslv	3.3.7
nloptr	2.2.1
NLP	0.3-2
NMF	0.28
nnls	1.6
nortest	1.0-4
numDeriv	2016.8-1.1
ooplah	0.2.0
openssl	2.4.1
openxlsx	4.2.8.1
operator.tools	1.6.3.1
optparse	1.8.2
orca	1.1-3
otel	0.2.0
pak	0.9.5
palmerpenguins	0.1.1
paradox	1.0.1
parallelly	1.47.0
parallelMap	1.5.1
param6	0.2.4
ParamHelpers	1.14.2
parsnip	1.6.0
partykit	1.2-27
patchwork	1.3.2
pbapply	1.7-4
pbivnorm	0.6.0
pbkrtest	0.5.5
PBSmodelling	2.70.2
pcaPP	2.0-5
pec	2025.06.24
permute	0.9-10
phangorn	2.12.1
pheatmap	1.0.13
philentropy	0.10.0
philr	1.38.0
phyloseq	1.56.0
pillar	1.11.1
pixmap	0.4-14
pkgbuild	1.4.8
pkgconfig	2.0.3
pkgdown	2.2.0
pkgload	1.5.2
plotly	4.12.0
plotrix	3.8-14
pls	2.9-0
plyr	1.8.9
png	0.1-9
polspline	1.1.25
polyclip	1.10-7
polynom	1.4-1
poorman	0.2.7
posterior	1.7.0
prabclus	2.3-5
pracma	2.4.6
praise	1.0.0
precrec	0.14.5
PredictABEL	1.2-4
preprocessCore	1.74.0
prettyunits	1.2.0
pROC	1.19.0.1
processx	3.9.0
prodlim	2026.03.11
profvis	0.4.0
progress	1.2.3
progressr	0.19.0
projthis	0.0.0.9025
promises	1.5.0
proxy	0.4-29
PRROC	1.4
ps	1.9.3
pscl	1.5.9
psych	2.6.5
Publish	2025.07.24
pulsar	0.3.11
purrr	1.2.2
qap	0.1-2
qgraph	1.9.8
quadprog	1.5-8
quantreg	6.1
quarto	1.5.1
QuickJSR	1.10.0
R.methodsS3	1.8.2
R.oo	1.27.1
R.utils	2.13.0
R6	2.6.1
ragg	1.5.2
randomcoloR	1.1.0.1
randomForest	4.7-1.2
randomForestSRC	3.6.2
ranger	0.18.0
rappdirs	0.3.4
rARPACK	0.11-0
rbibutils	2.4.1
rcmdcheck	1.4.0
RColorBrewer	1.1-3
rcompanion	2.5.2
Rcpp	1.1.1-1.1
RcppAnnoy	0.0.23
RcppArmadillo	15.2.6-1
RcppEigen	0.3.4.0.2
RcppML	0.3.7.1
RcppParallel	5.1.11-2
RcppProgress	0.4.2
RcppTOML	0.2.3
Rdpack	2.6.6
reactable	0.4.5
reactR	0.6.1
readr	2.2.0
readxl	1.5.0
rebook	1.22.0
recipes	1.3.2
reformulas	0.4.4
registry	0.5-1
rematch	2.0.0
rematch2	2.1.2
remotes	2.5.0
renv	1.2.3
reprex	2.1.1
reshape2	1.4.5
reticulate	1.46.0
rgenoud	5.9-0.11
rgl	1.3.36
rhdf5	2.56.0
rhdf5filters	1.24.0
Rhdf5lib	2.0.0
riskRegression	2026.03.11
rJava	1.0-18
rjson	0.2.23
rlang	1.2.0
rmarkdown	2.31
rms	8.1-1
rmutil	1.1.10
rngtools	1.5.2
robustbase	0.99-7
ROCR	1.0-12
rootSolve	1.8.2.4
rosm	0.3.1
roxygen2	8.0.0
rprojroot	2.1.1
rsample	1.3.2
RSpectra	0.16-2
RSQLite	3.52.0
rstan	2.32.7
rstantools	2.6.0
rstatix	0.7.3
rstudioapi	0.18.0
rsvd	1.0.5
Rtsne	0.17
runjags	2.2.2-5
rversions	3.0.0
rvest	1.0.5
s2	1.1.9
S4Arrays	1.12.0
S4Vectors	0.50.1
S7	0.2.2
sandwich	3.1-1
sass	0.4.10
ScaledMatrix	1.20.0
scales	1.4.0
scater	1.40.0
scatterplot3d	0.3-45
scuttle	1.22.0
sechm	1.20.0
selectr	0.5-1
Seqinfo	1.2.0
seriation	1.5.8
sessioninfo	1.2.3
set6	0.2.6
sf	1.1-1
sfd	0.1.0
sfdep	0.2.5
shadowtext	0.1.6
shape	1.4.6.1
shiny	1.13.0
shinyjs	2.1.1
SingleCellExperiment	1.34.0
sitmo	2.0.2
slam	0.1-55
slider	0.3.3
smoof	1.7.0
smoothHR	1.0.5
sn	2.1.3
snow	0.4-4
SnowballC	0.7.1
som	0.3-5.2
sourcetools	0.1.7-2
sp	2.2-1
spacefillr	0.4.0
spam	2.11-3
SparseArray	1.12.2
SparseM	1.84-2
sparseMatrixStats	1.24.0
sparsevctrs	0.3.6
spData	2.3.5
spdep	1.4-2
SpiecEasi	1.99.0
splancs	2.01-45
splitfngr	0.1.2
splitTools	1.0.1
SPRING	0.99.0
SQUAREM	2026.1
stable	1.1.7
stabledist	0.7-2
stabm	1.2.2
stabs	0.7-1
StanHeaders	2.32.10
statip	0.2.3
statmod	1.5.2
stringdist	0.9.17
stringi	1.8.7
stringr	1.6.0
SummarizedExperiment	1.42.0
SuperLearner	2.0-40
survC1	1.0-3
survdistr	0.0.3
survIDINRI	1.1-2
survivalROC	1.0.3.1
survminer	0.5.2
svglite	2.2.2
sys	3.4.3
systemfonts	1.3.2
T4transport	0.1.8
table1	1.5.1
tailor	0.1.0
tensorA	0.36.2.1
terra	1.9-27
testthat	3.3.2
textshaping	1.0.5
TH.data	1.1-5
tibble	3.3.1
tidygraph	1.3.1
tidymodels	1.5.0
tidyr	1.3.2
tidyselect	1.2.1
tidySingleCellExperiment	1.22.0
tidyterra	1.1.0
tidytext	0.4.3
tidytree	0.4.7
tidyverse	2.0.0
timechange	0.4.0
timeDate	4052.112
timereg	2.0.7
timeROC	0.4.1
timeSeries	4052.112
tinytex	0.59
tm	0.7-18
TMB	1.9.21
tokenizers	0.3.0
topicmodels	0.2-17
treeio	1.36.1
TreeSummarizedExperiment	2.20.0
TSP	1.2.7
ttservice	0.5.3
tune	2.1.0
tweedie	3.0.19
tweenr	2.0.3
tzdb	0.5.0
units	1.0-1
urca	1.3-4
urlchecker	1.0.1
usethis	3.2.1
utf8	1.2.6
uuid	1.2-2
uwot	0.2.4
V8	8.2.0
vcd	1.4-13
vctrs	0.7.3
vegan	2.7-3
VGAM	1.1-14
VIM	7.0.0
vipor	0.4.7
viridis	0.6.5
viridisLite	0.4.3
visNetwork	2.1.4
vroom	1.7.1
waldo	0.6.2
warp	0.2.3
webshot	0.5.5
WGCNA	1.74
whisker	0.4.1
withr	3.0.2
wk	0.9.5
workflows	1.3.0
workflowsets	1.1.1
Wrench	1.30.0
xfun	0.57
xgboost	3.2.1.1
XML	3.99-0.23
xml2	1.5.2
xopen	1.0.1
xtable	1.8-8
XVector	0.52.0
yaml	2.3.12
yardstick	1.4.0
yulab.utils	0.2.4
zip	2.3.3
zoo	1.8-15
base	4.6.0
boot	1.3-32
class	7.3-23
cluster	2.1.8.2
codetools	0.2-20
compiler	4.6.0
datasets	4.6.0
foreign	0.8-91
graphics	4.6.0
grDevices	4.6.0
grid	4.6.0
KernSmooth	2.23-26
lattice	0.22-9
MASS	7.3-65
Matrix	1.7-5
methods	4.6.0
mgcv	1.9-4
nlme	3.1-169
nnet	7.3-20
parallel	4.6.0
rpart	4.1.27
spatial	7.3-18
splines	4.6.0
stats	4.6.0
stats4	4.6.0
survival	3.8-6
tcltk	4.6.0
tools	4.6.0
utils	4.6.0
